-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adoni/.gradle/caches/transforms-3/6bbbb32b105677e5a2bdcf2ada92f410/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adoni/.gradle/caches/transforms-3/6bbbb32b105677e5a2bdcf2ada92f410/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/adoni/.gradle/caches/transforms-3/8e523cd794690cd0c4e82ba03dfcebb6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/adoni/.gradle/caches/transforms-3/8e523cd794690cd0c4e82ba03dfcebb6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/adoni/.gradle/caches/transforms-3/71d17dbbb056d3ece5603c43b3052fed/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/adoni/.gradle/caches/transforms-3/71d17dbbb056d3ece5603c43b3052fed/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adoni/.gradle/caches/transforms-3/87b70e7bf49f5b50ac15f80a41531458/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adoni/.gradle/caches/transforms-3/87b70e7bf49f5b50ac15f80a41531458/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/adoni/.gradle/caches/transforms-3/958de2518a9ec6075f71837c728170de/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/adoni/.gradle/caches/transforms-3/958de2518a9ec6075f71837c728170de/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/adoni/.gradle/caches/transforms-3/d2f78047ca96fc3e82ff7c293e5d5c45/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/adoni/.gradle/caches/transforms-3/d2f78047ca96fc3e82ff7c293e5d5c45/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/adoni/development/amped_flutter_frontend/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
queries
ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:15
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-69
data
ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-44
	android:mimeType
		ADDED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:17:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
